user_id,item_id,rating
442,Item_442_6,4.5
442,Item_442_7,4.5
442,Item_442_8,4.5
442,Item_442_9,4.5
442,Item_442_10,4.5
442,Item_442_11,4.5
442,Item_442_12,4.5
442,Item_442_13,4.5
442,Item_442_14,4.5
442,Item_442_15,4.5
443,Item_443_1,4.1
443,Item_443_2,4.1
443,Item_443_3,4.1
443,Item_443_4,4.1
443,Item_443_5,4.1
443,Item_443_6,4.1
443,Item_443_7,4.1
443,Item_443_8,4.1
443,Item_443_9,4.1
443,Item_443_10,4.1
443,Item_443_11,4.1
443,Item_443_12,4.1
444,Item_444_1,3.6
444,Item_444_2,3.6
444,Item_444_3,3.6
444,Item_444_4,3.6
444,Item_444_5,3.6
444,Item_444_6,3.6
444,Item_444_7,3.6
444,Item_444_8,3.6
444,Item_444_9,3.6
445,Item_445_1,4.9
445,Item_445_2,4.9
445,Item_445_3,4.9
445,Item_445_4,4.9
445,Item_445_5,4.9
445,Item_445_6,4.9
445,Item_445_7,4.9
445,Item_445_8,4.9
445,Item_445_9,4.9
445,Item_445_10,4.9
445,Item_445_11,4.9
445,Item_445_12,4.9
445,Item_445_13,4.9
445,Item_445_14,4.9
445,Item_445_15,4.9
445,Item_445_16,4.9
445,Item_445_17,4.9
445,Item_445_18,4.9
445,Item_445_19,4.9
445,Item_445_20,4.9
445,Item_445_21,4.9
446,Item_446_1,3.8
446,Item_446_2,3.8
446,Item_446_3,3.8
446,Item_446_4,3.8
446,Item_446_5,3.8
446,Item_446_6,3.8
446,Item_446_7,3.8
446,Item_446_8,3.8
446,Item_446_9,3.8
446,Item_446_10,3.8
447,Item_447_1,3.0
447,Item_447_2,3.0
447,Item_447_3,3.0
447,Item_447_4,3.0
447,Item_447_5,3.0
447,Item_447_6,3.0
447,Item_447_7,3.0
447,Item_447_8,3.0
448,Item_448_1,4.5
448,Item_448_2,4.5
448,Item_448_3,4.5
448,Item_448_4,4.5
448,Item_448_5,4.5
448,Item_448_6,4.5
448,Item_448_7,4.5
448,Item_448_8,4.5
448,Item_448_9,4.5
448,Item_448_10,4.5
448,Item_448_11,4.5
448,Item_448_12,4.5
448,Item_448_13,4.5
448,Item_448_14,4.5
448,Item_448_15,4.5
448,Item_448_16,4.5
449,Item_449_1,4.2
449,Item_449_2,4.2
449,Item_449_3,4.2
449,Item_449_4,4.2
449,Item_449_5,4.2
449,Item_449_6,4.2
449,Item_449_7,4.2
449,Item_449_8,4.2
449,Item_449_9,4.2
449,Item_449_10,4.2
449,Item_449_11,4.2
450,Item_450_1,3.3
450,Item_450_2,3.3
450,Item_450_3,3.3
450,Item_450_4,3.3
450,Item_450_5,3.3
450,Item_450_6,3.3
450,Item_450_7,3.3
450,Item_450_8,3.3
450,Item_450_9,3.3
450,Item_450_10,3.3
